Dataset,Tamaño,Algoritmo,Promedio,Varianza,Minimo,Maximo,Ejecuciones_Exitosas,Timeouts
aleatorio,256KB,Merge Sort,24.5544,0.339259,23.677,25.76,20,0
aleatorio,512KB,Merge Sort,51.82475,1.508772,48.593,53.413,20,0
aleatorio,1MB,Merge Sort,103.6715,3.518973,100.482,108.72,20,0
aleatorio,10MB,Merge Sort,1141.838,341.3158,1117.098,1184.69,20,0
aleatorio,50MB,Merge Sort,6110.982,6425.712,5947.829,6247.679,20,0
aleatorio,100MB,Merge Sort,12394.63,17820.32,12206.26,12645.81,20,0
aleatorio,256KB,Heap Sort,13.08185,0.308183,12.042,14.098,20,0
aleatorio,512KB,Heap Sort,27.62775,0.703132,25.795,28.989,20,0
aleatorio,1MB,Heap Sort,57.29525,4.063792,54.202,60.107,20,0
aleatorio,10MB,Heap Sort,681.5298,215.5345,645.545,697.358,20,0
aleatorio,50MB,Heap Sort,3942.379,30515.26,3822.341,4591.202,20,0
aleatorio,100MB,Heap Sort,7977.521,10022.19,7755.463,8180.6,20,0
aleatorio,256KB,Counting Sort,6.7832,0.915701,5.361,8.561,20,0
aleatorio,512KB,Counting Sort,9.1477,1.614242,7.902,13.363,20,0
aleatorio,1MB,Counting Sort,13.2563,0.477105,11.428,14.216,20,0
aleatorio,10MB,Counting Sort,69.4505,6.776223,66.701,78.375,20,0
aleatorio,50MB,Counting Sort,300.2706,37.07302,292.556,317.551,20,0
aleatorio,100MB,Counting Sort,612.7565,536.9811,585.536,668.649,20,0
aleatorio,256KB,std::sort,11.0421,0.205555,10.447,12.045,20,0
aleatorio,512KB,std::sort,23.27715,0.457967,22.177,24.552,20,0
aleatorio,1MB,std::sort,48.40375,0.984163,47.219,50.105,20,0
aleatorio,10MB,std::sort,578.3536,165.4919,554.595,601.002,20,0
aleatorio,50MB,std::sort,2999.276,959.454,2958.088,3050.251,20,0
aleatorio,100MB,std::sort,6569.125,134108.1,6285.263,7896.707,20,0
aleatorio,256KB,Quick Sort,10.0866,0.135989,9.45,10.951,20,0
aleatorio,512KB,Quick Sort,21.3874,0.385809,20.321,22.198,20,0
aleatorio,1MB,Quick Sort,46.22425,1.528418,44.54,48.544,20,0
aleatorio,10MB,Quick Sort,518.6886,33.22981,510.591,533.254,20,0
